rsync --partial -avz --progress /Volumes/castoricenter/Human.Sequencing.Data/Miseq/Sample_pool848_complete daia1@lilac.mskcc.org:~/my_workdir/samples/amplicon
rsync --partial -avz --progress /Volumes/castoricenter/Human.Sequencing.Data/Miseq/Sample_pool955_complete daia1@lilac.mskcc.org:~/my_workdir/samples/amplicon
rsync --partial -avz --progress /Volumes/castoricenter/Human.Sequencing.Data/Miseq/Sample_pool1073_complete daia1@lilac.mskcc.org:~/my_workdir/samples/amplicon
rsync --partial -avz --progress /Volumes/castoricenter/Human.Sequencing.Data/Miseq/Sample_pool1073_complete daia1@lilac.mskcc.org:~/my_workdir/samples/amplicon
rsync --partial -avz --progress /Volumes/castoricenter/Human.Sequencing.Data/Miseq/Sample_pool1073_complete daia1@lilac.mskcc.org:~/my_workdir/samples/amplicon
rsync --partial -avz --progress /Volumes/castoricenter/Human.Sequencing.Data/Miseq/Sample_pool1073_complete daia1@lilac.mskcc.org:~/my_workdir/samples/amplicon
rsync --partial -avz --progress /Volumes/castoricenter/Human.Sequencing.Data/Miseq/Sample_pool1073_complete daia1@lilac.mskcc.org:~/my_workdir/samples/amplicon
rsync --partial -avz --progress /Volumes/castoricenter/Human.Sequencing.Data/Miseq/Sample_pool1073_complete daia1@lilac.mskcc.org:~/my_workdir/samples/amplicon
rsync --partial -avz --progress /Volumes/castoricenter/Human.Sequencing.Data/Miseq/Sample_pool1073_complete daia1@lilac.mskcc.org:~/my_workdir/samples/amplicon
rsync --partial -avz --progress /Volumes/castoricenter/Human.Sequencing.Data/Miseq/Sample_pool1073_complete daia1@lilac.mskcc.org:~/my_workdir/samples/amplicon
rsync --partial -avz --progress /Volumes/castoricenter/Human.Sequencing.Data/Miseq/Sample_pool1073_complete daia1@lilac.mskcc.org:~/my_workdir/samples/amplicon
rsync --partial -avz --progress /Volumes/castoricenter/Human.Sequencing.Data/Miseq/Sample_pool1073_complete daia1@lilac.mskcc.org:~/my_workdir/samples/amplicon
rsync --partial -avz --progress /Volumes/castoricenter/Human.Sequencing.Data/Miseq/Sample_pool1073_complete daia1@lilac.mskcc.org:~/my_workdir/samples/amplicon
rsync --partial -avz --progress /Volumes/castoricenter/Human.Sequencing.Data/Miseq/Sample_pool1073_complete daia1@lilac.mskcc.org:~/my_workdir/samples/amplicon
rsync --partial -avz --progress /Volumes/castoricenter/Human.Sequencing.Data/Miseq/Sample_pool1073_complete daia1@lilac.mskcc.org:~/my_workdir/samples/amplicon
rsync --partial -avz --progress /Volumes/castoricenter/Human.Sequencing.Data/Miseq/Sample_pool1073_complete daia1@lilac.mskcc.org:~/my_workdir/samples/amplicon
rsync --partial -avz --progress /Volumes/castoricenter/Human.Sequencing.Data/Miseq/Sample_pool1073_complete daia1@lilac.mskcc.org:~/my_workdir/samples/amplicon
rsync --partial -avz --progress /Volumes/castoricenter/Human.Sequencing.Data/Miseq/Sample_pool1073_complete daia1@lilac.mskcc.org:~/my_workdir/samples/amplicon
rsync --partial -avz --progress /Volumes/castoricenter/Human.Sequencing.Data/Miseq/Sample_pool1073_complete daia1@lilac.mskcc.org:~/my_workdir/samples/amplicon
rsync --partial -avz --progress /Volumes/castoricenter/Human.Sequencing.Data/Miseq/Sample_pool1073_complete daia1@lilac.mskcc.org:~/my_workdir/samples/amplicon
rsync --partial -avz --progress /Volumes/castoricenter/Human.Sequencing.Data/Miseq/Sample_pool1073_complete daia1@lilac.mskcc.org:~/my_workdir/samples/amplicon
